URL,Label
https://www.youtube.com/watch?v=Q8TXgCzxEnw,positive
https://www.youtube.com/watch?v=2Vv-BfVoq4g,positive
https://www.youtube.com/watch?v=3JZ_D3ELwOQ,positive
https://www.youtube.com/watch?v=2vjPBrBU-TM,positive
https://www.youtube.com/watch?v=JGwWNGJdvx8,positive
https://www.youtube.com/watch?v=kJQP7kiw5Fk,positive
https://www.youtube.com/watch?v=09R8_2nJtjg,positive
https://www.youtube.com/watch?v=LsoLEjrDogU,positive
https://www.youtube.com/watch?v=hT_nvWreIhg,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=09R8_2nJtjg,positive
https://www.youtube.com/watch?v=YQHsXMglC9A,positive
https://www.youtube.com/watch?v=O-zpOMYRi0w,positive
https://www.youtube.com/watch?v=hT_nvWreIhg,positive
https://www.youtube.com/watch?v=k2qgadSvNyU,positive
https://www.youtube.com/watch?v=fRh_vgS2dFE,positive
https://www.youtube.com/watch?v=WchseC9aKTU,positive
https://www.youtube.com/watch?v=UceaB4D0jpo,positive
https://www.youtube.com/watch?v=RBumgq5yVrA,positive
https://www.youtube.com/watch?v=OPf0YbXqDm0,positive
https://www.youtube.com/watch?v=Hl7UUnkFA-4,positive
https://www.youtube.com/watch?v=NykK1wwyPxc,positive
https://www.youtube.com/watch?v=3GwjfUFyY6M,positive
https://www.youtube.com/watch?v=GoCOg8ZzUfg,positive
https://www.youtube.com/watch?v=HyHNuVaZJ-k,positive
https://www.youtube.com/watch?v=pXRviuL6vMY,positive
https://www.youtube.com/watch?v=0KSOMA3QBU0,positive
https://www.youtube.com/watch?v=lWA2pjMjpBs,positive
https://www.youtube.com/watch?v=tPEE9ZwTmy0,positive
https://www.youtube.com/watch?v=flexS2HY5H8,positive
https://www.youtube.com/watch?v=iZZUY32iCzU,positive
https://www.youtube.com/watch?v=EJM6Y7xMjmM,positive
https://www.youtube.com/watch?v=Qs9sRceNhxo,positive
https://www.youtube.com/watch?v=QHMhGeAGkIc,positive
https://www.youtube.com/watch?v=5m4ZkEqp7jc,positive
https://www.youtube.com/watch?v=zZj2q_1W8Mw,positive
https://www.youtube.com/watch?v=1VrWaEDg9OE,positive
https://www.youtube.com/watch?v=GbiFP8fLX9c,positive
https://www.youtube.com/watch?v=sHQ_aTjXObs,positive
https://www.youtube.com/watch?v=5qaXIVZrZNE,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=gUci-tsiU4I,positive
https://www.youtube.com/watch?v=hLQl3WQQoQ0,positive
https://www.youtube.com/watch?v=7PCkvCPvDXk,positive
https://www.youtube.com/watch?v=Q0oIoR9mLwc,positive
https://www.youtube.com/watch?v=UceaB4D0jpo,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=7wtfhZwyrcc,positive
https://www.youtube.com/watch?v=SkTt9k4Y-a8,positive
https://www.youtube.com/watch?v=K0ibBPhiaG0,positive
https://www.youtube.com/watch?v=7PCkvCPvDXk,positive
https://www.youtube.com/watch?v=JRfuAukYTKg,positive
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,positive
https://www.youtube.com/watch?v=fWNaR-rxAic,positive
https://www.youtube.com/watch?v=09R8_2nJtjg,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=RgKAFK5djSk,positive
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=XdOybKk5Y7U,negative
https://www.youtube.com/watch?v=2K5dmXAtz3k,negative
https://www.youtube.com/watch?v=LDZX4ooRsWs,negative
https://www.youtube.com/watch?v=7wl09JofwTs,negative
https://www.youtube.com/watch?v=F57P9C4SAW4,negative
https://www.youtube.com/watch?v=SkpKlh1-en0,negative
https://www.youtube.com/watch?v=XX-HXrEsEBo,negative
https://www.youtube.com/watch?v=FsJYNTG7byc,negative
https://www.youtube.com/watch?v=EGHvu_YyDqU,negative
https://www.youtube.com/watch?v=eFxKqD7ruxM,negative
https://www.youtube.com/watch?v=kXYiU_JCYtU,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=O4irXQhgMqg,negative
https://www.youtube.com/watch?v=yxW3S3FZTt8,negative
https://www.youtube.com/watch?v=yca6UsllwYs,negative
https://www.youtube.com/watch?v=Uj1ykZWtPYI,negative
https://www.youtube.com/watch?v=j5-yKhDd64s,negative
https://www.youtube.com/watch?v=qv9VKKXwVxU,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=F57P9C4SAW4,negative
https://www.youtube.com/watch?v=7F37r50VUTQ,negative
https://www.youtube.com/watch?v=lWA2pjMjpBs,negative
https://www.youtube.com/watch?v=mnqj31VPNoE,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=hT_nvWreIhg,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=XP4clbHc4Xg,negative
https://www.youtube.com/watch?v=q0SyUgw98tE,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=lWA2pjMjpBs,negative
https://www.youtube.com/watch?v=XP4clbHc4Xg,negative
https://www.youtube.com/watch?v=jkL4C65hHIA,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=0KSOMA3QBU0,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=jkL4C65hHIA,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=0KSOMA3QBU0,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=0KSOMA3QBU0,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=YQHsXMglC9A,negative
https://www.youtube.com/watch?v=7eMFvN_z1Xw,negative
https://www.youtube.com/watch?v=xsWYRfaJ4Jg,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=9oxTy7KIAaA,negative
https://www.youtube.com/watch?v=3yWxFdISVsU,negative
https://www.youtube.com/watch?v=5qaXIVZrZNE,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
https://www.youtube.com/watch?v=32SbFId8r5A,negative
https://www.youtube.com/watch?v=GHJr4A_tZQ4,negative
https://www.youtube.com/watch?v=nfs8NYg7yQM,negative
